fecha;equipoL;equipoV;gL;gV;equipoGanador;Blocal;Btied;Baway
1;Blackburn Rover;Wolverhampton W;1;2;Wolverhampton W;;;
1;Fulham;Aston Villa;0;0;;;;
1;Liverpool;Sunderland;1;1;;;;
1;Queens Park Ran;Bolton Wanderer;0;4;Bolton Wanderer;;;
1;Wigan Athletic;Norwich City;1;1;;;;
1;Stoke City;Chelsea;0;0;;;;
1;West Bromwich;Manchester Unit;1;2;Manchester Unit;;;
1;Manchester City;Swansea City;4;0;Manchester City;;;
1;Newcastle Unite;Arsenal;0;0;;;;
1;Tottenham;Everton;2;0;Tottenham;;;
2;Aston Villa;Blackburn Rover;3;1;Aston Villa;;;
2;Everton;Queens Park Ran;0;1;Queens Park Ran;;;
2;Swansea City;Wigan Athletic;0;0;;;;
2;Chelsea;West Bromwich;2;1;Chelsea;;;
2;Sunderland;Newcastle Unite;0;1;Newcastle Unite;;;
2;Arsenal;Liverpool;0;2;Liverpool;;;
2;Bolton Wanderer;Manchester City;2;3;Manchester City;;;
2;Norwich City;Stoke City;1;1;;;;
2;Wolverhampton W;Fulham;2;0;Wolverhampton W;;;
2;Manchester Unit;Tottenham;3;0;Manchester Unit;;;
3;Chelsea;Norwich City;3;1;Chelsea;;;
3;Blackburn Rover;Everton;0;1;Everton;;;
3;Swansea City;Sunderland;0;0;;;;
3;Liverpool;Bolton Wanderer;3;1;Liverpool;;;
3;Aston Villa;Wolverhampton W;0;0;;;;
3;Wigan Athletic;Queens Park Ran;2;0;Wigan Athletic;;;
3;West Bromwich;Stoke City;0;1;Stoke City;;;
3;Manchester Unit;Arsenal;8;2;Manchester Unit;;;
3;Newcastle Unite;Fulham;2;1;Newcastle Unite;;;
3;Tottenham;Manchester City;1;5;Manchester City;;;
4;Arsenal;Swansea City;1;0;Arsenal;;;
4;Everton;Aston Villa;2;2;;;;
4;Manchester City;Wigan Athletic;3;0;Manchester City;;;
4;Sunderland;Chelsea;1;2;Chelsea;;;
4;Wolverhampton W;Tottenham;0;2;Tottenham;;;
4;Stoke City;Liverpool;1;0;Stoke City;;;
4;Bolton Wanderer;Manchester Unit;0;5;Manchester Unit;;;
4;Fulham;Blackburn Rover;1;1;;;;
4;Norwich City;West Bromwich;0;1;West Bromwich;;;
4;Queens Park Ran;Newcastle Unite;0;0;;;;
5;Aston Villa;Newcastle Unite;1;1;;;;
5;Everton;Wigan Athletic;3;1;Everton;;;
5;Sunderland;Stoke City;4;0;Sunderland;;;
5;Bolton Wanderer;Norwich City;1;2;Norwich City;;;
5;Fulham;Manchester City;2;2;;;;
5;Wolverhampton W;Queens Park Ran;0;3;Queens Park Ran;;;
5;Swansea City;West Bromwich;3;0;Swansea City;;;
5;Blackburn Rover;Arsenal;4;3;Blackburn Rover;;;
5;Manchester Unit;Chelsea;3;1;Manchester Unit;;;
5;Tottenham;Liverpool;4;0;Tottenham;;;
6;Arsenal;Bolton Wanderer;3;0;Arsenal;;;
6;Chelsea;Swansea City;4;1;Chelsea;;;
